Logging to training_default_logs/5_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1            |
|    value_loss           | 8.53e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -5.13e+05    |
| time/                   |              |
|    fps                  | 818          |
|    time_elapsed         | 562          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 8.653585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000432    |
|    std                  | 1            |
|    value_loss           | 8.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -4.48e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 573          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 3.107592e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+10     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000186    |
|    std                  | 1            |
|    value_loss           | 9.45e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | -5.94e+05     |
| time/                   |               |
|    fps                  | 821           |
|    time_elapsed         | 584           |
|    total_timesteps      | 480000        |
| train/                  |               |
|    approx_kl            | 9.2921066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21e+10      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000448     |
|    std                  | 1             |
|    value_loss           | 7.94e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.4          |
|    ep_rew_mean          | -5.36e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 595           |
|    total_timesteps      | 490000        |
| train/                  |               |
|    approx_kl            | 6.2930754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.99e+10      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000331     |
|    std                  | 1             |
|    value_loss           | 8.16e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -5.91e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 611           |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 3.4241086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.96e+10      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.0002       |
|    std                  | 1             |
|    value_loss           | 8.26e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | -4.97e+05     |
| time/                   |               |
|    fps                  | 819           |
|    time_elapsed         | 622           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00013767372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.27e+10      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000606     |
|    std                  | 1             |
|    value_loss           | 8.47e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | -5.62e+05     |
| time/                   |               |
|    fps                  | 821           |
|    time_elapsed         | 633           |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 0.00011592144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.77e+10      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00047      |
|    std                  | 1             |
|    value_loss           | 6.96e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | -5.68e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 644           |
|    total_timesteps      | 530000        |
| train/                  |               |
|    approx_kl            | 5.2386742e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.4e+10       |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000246     |
|    std                  | 1             |
|    value_loss           | 7.96e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -4.73e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 655          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 7.683196e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+10     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000364    |
|    std                  | 1            |
|    value_loss           | 8.41e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.1          |
|    ep_rew_mean          | -4.62e+05     |
| time/                   |               |
|    fps                  | 820           |
|    time_elapsed         | 670           |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 5.2462332e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.24e+10      |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000296     |
|    std                  | 1             |
|    value_loss           | 8.96e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -5.23e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 681          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 6.928833e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+10     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00035     |
|    std                  | 1            |
|    value_loss           | 8.07e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | -5.86e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 692           |
|    total_timesteps      | 570000        |
| train/                  |               |
|    approx_kl            | 8.8795714e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.81e+10      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00039      |
|    std                  | 1             |
|    value_loss           | 8.41e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -4.99e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 703          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 8.300701e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+10     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000419    |
|    std                  | 1            |
|    value_loss           | 8.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -5.33e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 719          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 6.203756e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000299    |
|    std                  | 1            |
|    value_loss           | 8.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -5.27e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 730          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 6.949522e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+10     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000366    |
|    std                  | 1            |
|    value_loss           | 8.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -5.34e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 741          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 6.347016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e+10     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000324    |
|    std                  | 1            |
|    value_loss           | 8.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -4.51e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 752          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 8.868286e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+10     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000414    |
|    std                  | 1            |
|    value_loss           | 7.9e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | -6.35e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 762           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 8.9865396e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.17e+10      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000412     |
|    std                  | 1             |
|    value_loss           | 7.96e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | -5.2e+05      |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 778           |
|    total_timesteps      | 640000        |
| train/                  |               |
|    approx_kl            | 3.3507218e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.55e+10      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000191     |
|    std                  | 1             |
|    value_loss           | 8.76e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -5.92e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 789          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 7.128524e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00034     |
|    std                  | 1            |
|    value_loss           | 8.44e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -4.25e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 799          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 7.809644e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000423    |
|    std                  | 1            |
|    value_loss           | 8.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -5.44e+05    |
| time/                   |              |
|    fps                  | 826          |
|    time_elapsed         | 810          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 7.474992e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+10     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000353    |
|    std                  | 1            |
|    value_loss           | 7.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -4.23e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 825          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 8.306846e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+10     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000398    |
|    std                  | 1            |
|    value_loss           | 7.8e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.2          |
|    ep_rew_mean          | -5.34e+05     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 836           |
|    total_timesteps      | 690000        |
| train/                  |               |
|    approx_kl            | 8.5364794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.04e+10      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000434     |
|    std                  | 1             |
|    value_loss           | 8.85e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -5.35e+05    |
| time/                   |              |
|    fps                  | 826          |
|    time_elapsed         | 847          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 4.239395e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+10     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000243    |
|    std                  | 1            |
|    value_loss           | 8.9e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -4.35e+05    |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 858          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 4.208579e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000256    |
|    std                  | 1            |
|    value_loss           | 8.4e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -4.44e+05    |
| time/                   |              |
|    fps                  | 828          |
|    time_elapsed         | 869          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 5.951724e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85e+10     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000319    |
|    std                  | 1            |
|    value_loss           | 8.17e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | -5.11e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 885           |
|    total_timesteps      | 730000        |
| train/                  |               |
|    approx_kl            | 4.7607464e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.16e+10      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000257     |
|    std                  | 1             |
|    value_loss           | 8.45e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -5.26e+05   |
| time/                   |             |
|    fps                  | 824         |
|    time_elapsed         | 897         |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 7.96836e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33e+10    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000407   |
|    std                  | 1           |
|    value_loss           | 8.83e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -4.72e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 909          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 8.795932e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00045     |
|    std                  | 1            |
|    value_loss           | 9.04e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 14.7           |
|    ep_rew_mean          | -4.19e+05      |
| time/                   |                |
|    fps                  | 825            |
|    time_elapsed         | 920            |
|    total_timesteps      | 760000         |
| train/                  |                |
|    approx_kl            | 0.000100081845 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 5.96e-08       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.26e+10       |
|    n_updates            | 920            |
|    policy_gradient_loss | -0.000442      |
|    std                  | 1              |
|    value_loss           | 7.8e+10        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -5.06e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 932          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 7.992231e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+10     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000414    |
|    std                  | 1            |
|    value_loss           | 8.26e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | -5.22e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 948           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 8.9217414e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56e+10      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 1             |
|    value_loss           | 8.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.9          |
|    ep_rew_mean          | -4.56e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 960           |
|    total_timesteps      | 790000        |
| train/                  |               |
|    approx_kl            | 0.00011587767 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.32e+10      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000514     |
|    std                  | 1             |
|    value_loss           | 8.11e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | -6.07e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 972           |
|    total_timesteps      | 800000        |
| train/                  |               |
|    approx_kl            | 4.6202164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+10      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000302     |
|    std                  | 1             |
|    value_loss           | 8.41e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.6          |
|    ep_rew_mean          | -5.55e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 983           |
|    total_timesteps      | 810000        |
| train/                  |               |
|    approx_kl            | 4.0434563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+10      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000222     |
|    std                  | 1             |
|    value_loss           | 8e+10         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 16             |
|    ep_rew_mean          | -4.58e+05      |
| time/                   |                |
|    fps                  | 819            |
|    time_elapsed         | 1000           |
|    total_timesteps      | 820000         |
| train/                  |                |
|    approx_kl            | 0.000115418414 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 4.14e+10       |
|    n_updates            | 1000           |
|    policy_gradient_loss | -0.000554      |
|    std                  | 1              |
|    value_loss           | 7.81e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.2          |
|    ep_rew_mean          | -5.46e+05     |
| time/                   |               |
|    fps                  | 820           |
|    time_elapsed         | 1011          |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 4.3505825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02e+10      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000259     |
|    std                  | 1             |
|    value_loss           | 8.38e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -4.69e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 3.604016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26e+10     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000238    |
|    std                  | 1            |
|    value_loss           | 8.84e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.8          |
|    ep_rew_mean          | -5.35e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 1033          |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 0.00010737171 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.52e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000506     |
|    std                  | 1             |
|    value_loss           | 8.47e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -4.73e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 8.008056e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+10     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000405    |
|    std                  | 1            |
|    value_loss           | 8.68e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.3          |
|    ep_rew_mean          | -4.63e+05     |
| time/                   |               |
|    fps                  | 821           |
|    time_elapsed         | 1059          |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 7.5319644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.53e+10      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1             |
|    value_loss           | 8.49e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | -5.83e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 8.956555e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03e+10     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000422    |
|    std                  | 1            |
|    value_loss           | 8.08e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.2          |
|    ep_rew_mean          | -4.99e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 1081          |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 0.00011918658 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.52e+10      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000544     |
|    std                  | 1             |
|    value_loss           | 8.45e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | -3.27e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 1092         |
|    total_timesteps      | 900000       |
| train/                  |              |
