Logging to training_default_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:21:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 5.1952426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45e+10      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1             |
|    value_loss           | 1.11e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.4          |
|    ep_rew_mean          | -1.22e+06     |
| time/                   |               |
|    fps                  | 832           |
|    time_elapsed         | 552           |
|    total_timesteps      | 460000        |
| train/                  |               |
|    approx_kl            | 3.6593192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.89e+10      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000212     |
|    std                  | 1             |
|    value_loss           | 1.06e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47            |
|    ep_rew_mean          | -1.17e+06     |
| time/                   |               |
|    fps                  | 834           |
|    time_elapsed         | 563           |
|    total_timesteps      | 470000        |
| train/                  |               |
|    approx_kl            | 3.5803874e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.88e+10      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00022      |
|    std                  | 1             |
|    value_loss           | 1.11e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -1.24e+06    |
| time/                   |              |
|    fps                  | 836          |
|    time_elapsed         | 573          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 3.748444e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91e+10     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000231    |
|    std                  | 1            |
|    value_loss           | 1.14e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -1.29e+06    |
| time/                   |              |
|    fps                  | 838          |
|    time_elapsed         | 584          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 4.703753e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000259    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -1.28e+06     |
| time/                   |               |
|    fps                  | 834           |
|    time_elapsed         | 599           |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 5.9702958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.77e+10      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000353     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.7          |
|    ep_rew_mean          | -1.35e+06     |
| time/                   |               |
|    fps                  | 836           |
|    time_elapsed         | 609           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 4.7596943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.59e+10      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 1             |
|    value_loss           | 1.14e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -1.21e+06    |
| time/                   |              |
|    fps                  | 838          |
|    time_elapsed         | 620          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 4.251986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74e+10     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 1            |
|    value_loss           | 1.14e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -1.09e+06    |
| time/                   |              |
|    fps                  | 839          |
|    time_elapsed         | 631          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 3.687638e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000234    |
|    std                  | 1            |
|    value_loss           | 1.07e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47            |
|    ep_rew_mean          | -1.16e+06     |
| time/                   |               |
|    fps                  | 840           |
|    time_elapsed         | 642           |
|    total_timesteps      | 540000        |
| train/                  |               |
|    approx_kl            | 3.2372816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34e+10      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1             |
|    value_loss           | 1.02e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -1.14e+06    |
| time/                   |              |
|    fps                  | 836          |
|    time_elapsed         | 657          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 5.595595e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000309    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -1.21e+06  |
| time/                   |            |
|    fps                  | 837        |
|    time_elapsed         | 668        |
|    total_timesteps      | 560000     |
| train/                  |            |
|    approx_kl            | 4.8921e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39e+10   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.000301  |
|    std                  | 1          |
|    value_loss           | 1.1e+11    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54            |
|    ep_rew_mean          | -1.34e+06     |
| time/                   |               |
|    fps                  | 838           |
|    time_elapsed         | 679           |
|    total_timesteps      | 570000        |
| train/                  |               |
|    approx_kl            | 2.8731352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+10      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000197     |
|    std                  | 1             |
|    value_loss           | 1.14e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -1.08e+06     |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 690           |
|    total_timesteps      | 580000        |
| train/                  |               |
|    approx_kl            | 3.6114398e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.74e+10      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000236     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -1.27e+06    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 705          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 5.050106e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000314    |
|    std                  | 1            |
|    value_loss           | 1.15e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | -1.32e+06    |
| time/                   |              |
|    fps                  | 837          |
|    time_elapsed         | 716          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 4.251697e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+10     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000255    |
|    std                  | 1            |
|    value_loss           | 1.09e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -1.28e+06    |
| time/                   |              |
|    fps                  | 838          |
|    time_elapsed         | 727          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 6.889939e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+10     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1            |
|    value_loss           | 1.12e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.3          |
|    ep_rew_mean          | -1.24e+06     |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 738           |
|    total_timesteps      | 620000        |
| train/                  |               |
|    approx_kl            | 3.4092147e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.01e+10      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1             |
|    value_loss           | 1.05e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.8          |
|    ep_rew_mean          | -1.39e+06     |
| time/                   |               |
|    fps                  | 840           |
|    time_elapsed         | 749           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 3.7420956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.98e+10      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000227     |
|    std                  | 1             |
|    value_loss           | 1.05e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -1.04e+06    |
| time/                   |              |
|    fps                  | 837          |
|    time_elapsed         | 763          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 3.271777e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000194    |
|    std                  | 1            |
|    value_loss           | 1.07e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -9.68e+05     |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 774           |
|    total_timesteps      | 650000        |
| train/                  |               |
|    approx_kl            | 3.3254444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+10      |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000183     |
|    std                  | 1             |
|    value_loss           | 9.98e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -1.25e+06    |
| time/                   |              |
|    fps                  | 840          |
|    time_elapsed         | 785          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 4.593748e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000237    |
|    std                  | 1            |
|    value_loss           | 9.94e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -9.95e+05     |
| time/                   |               |
|    fps                  | 842           |
|    time_elapsed         | 795           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 5.5859447e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000317     |
|    std                  | 1             |
|    value_loss           | 1.09e+11      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -1.25e+06   |
| time/                   |             |
|    fps                  | 839         |
|    time_elapsed         | 810         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 6.54273e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27e+10    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 1           |
|    value_loss           | 1.12e+11    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.5          |
|    ep_rew_mean          | -1.29e+06     |
| time/                   |               |
|    fps                  | 840           |
|    time_elapsed         | 820           |
|    total_timesteps      | 690000        |
| train/                  |               |
|    approx_kl            | 2.7424605e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.4e+10       |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00018      |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.1          |
|    ep_rew_mean          | -1.31e+06     |
| time/                   |               |
|    fps                  | 842           |
|    time_elapsed         | 830           |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 4.7754715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.65e+10      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000283     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -1.4e+06     |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 841          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 4.845427e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000283    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.8          |
|    ep_rew_mean          | -1.18e+06     |
| time/                   |               |
|    fps                  | 845           |
|    time_elapsed         | 851           |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 3.6170662e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.14e+10      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000235     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.2          |
|    ep_rew_mean          | -1.07e+06     |
| time/                   |               |
|    fps                  | 842           |
|    time_elapsed         | 866           |
|    total_timesteps      | 730000        |
| train/                  |               |
|    approx_kl            | 4.2452957e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.59e+10      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000259     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | -1.31e+06    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 876          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 3.165062e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+10      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000221    |
|    std                  | 1            |
|    value_loss           | 1.09e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -1.2e+06     |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 887          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 5.496639e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000325    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.2          |
|    ep_rew_mean          | -1.23e+06     |
| time/                   |               |
|    fps                  | 846           |
|    time_elapsed         | 898           |
|    total_timesteps      | 760000        |
| train/                  |               |
|    approx_kl            | 4.5402798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e+10       |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000254     |
|    std                  | 1             |
|    value_loss           | 1.06e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.2          |
|    ep_rew_mean          | -1.09e+06     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 908           |
|    total_timesteps      | 770000        |
| train/                  |               |
|    approx_kl            | 3.9665603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.72e+10      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000263     |
|    std                  | 1             |
|    value_loss           | 1.14e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.9          |
|    ep_rew_mean          | -1.37e+06     |
| time/                   |               |
|    fps                  | 844           |
|    time_elapsed         | 923           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 4.1891486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.18e+10      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.4          |
|    ep_rew_mean          | -1.13e+06     |
| time/                   |               |
|    fps                  | 845           |
|    time_elapsed         | 933           |
|    total_timesteps      | 790000        |
| train/                  |               |
|    approx_kl            | 9.8656674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.16e+10      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000528     |
|    std                  | 1             |
|    value_loss           | 1.04e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -1.28e+06    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 944          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 6.400923e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73e+10     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000373    |
|    std                  | 1            |
|    value_loss           | 1.12e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | -1.22e+06    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 954          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 6.830048e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36e+10     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000372    |
|    std                  | 1            |
|    value_loss           | 1.05e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.7          |
|    ep_rew_mean          | -1.13e+06     |
| time/                   |               |
|    fps                  | 843           |
|    time_elapsed         | 972           |
|    total_timesteps      | 820000        |
| train/                  |               |
|    approx_kl            | 3.0916177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+10      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1             |
|    value_loss           | 1.07e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -9.82e+05     |
| time/                   |               |
|    fps                  | 844           |
|    time_elapsed         | 982           |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 5.8134683e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.82e+10      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1             |
|    value_loss           | 9.98e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.1          |
|    ep_rew_mean          | -1.24e+06     |
| time/                   |               |
|    fps                  | 846           |
|    time_elapsed         | 992           |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 5.8609003e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.84e+10      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000333     |
|    std                  | 1             |
|    value_loss           | 1.02e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.8          |
|    ep_rew_mean          | -1.23e+06     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 1003          |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 4.0621184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000255     |
|    std                  | 1             |
|    value_loss           | 1.11e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -9.97e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 2.810824e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81e+10     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 1            |
|    value_loss           | 1.07e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.3          |
|    ep_rew_mean          | -1.2e+06      |
| time/                   |               |
|    fps                  | 845           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 4.6594447e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.56e+10      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1             |
|    value_loss           | 1.07e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.6          |
|    ep_rew_mean          | -1.27e+06     |
| time/                   |               |
|    fps                  | 846           |
|    time_elapsed         | 1039          |
|    total_timesteps      | 880000        |
| train/                  |               |
|    approx_kl            | 1.7505205e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.63e+10      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 1             |
|    value_loss           | 1.04e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -1.08e+06     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 1049          |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 4.1441162e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.23e+10      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000244     |
|    std                  | 1             |
|    value_loss           | 1.08e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -9.99e+05    |
| time/                   |              |
